Time	A01	A02	A03	A04	A05	A06	A07	A08	A09	A10	A11	A12	B01	B02	B03	B04	B05	B06	B07	B08	B09	B10	B11	B12	C01	C02	C03	C04	C05	C06	C07	C08	C09	C10	C11	C12	D01	D02	D03	D04	D05	D06	D07	D08	D09	D10	D11	D12	E01	E02	E03	E04	E05	E06	E07	E08	E09	E10	E11	E12	F01	F02	F03	F04	F05	F06	F07	F08	F09	F10	F11	F12	G01	G02	G03	G04	G05	G06	G07	G08	G09	G10	G11	G12	H01	H02	H03	H04	H05	H06	H07	H08	H09	H10	H11	H12
1230	0.284	0.323	0.331	1.18	1.203	1.238	0.481	0.51	0.498	1.247	1.208	1.095	0.712	1.511	0.782	0.884	1.149	0.947	0.305	0.311	0.303	0.44	0.418	0.41	0.37	0.421	0.402	0.416	0.417	0.405	0.307	0.323	0.308	1.315	1.271	1.342	1.106	1.129	1.122	1.399	1.112	1.142	2.274	2.185	2.147	0.943	0.931	0.938	0.748	0.777	0.905	1.28	1.269	1.27	1.034	1.081	1.004	0.762	0.861	0.748	0.274	0.301	0.298	1.011	0.945	0.992	0.038	0.034	0.038	0.036	0.042	0.036	0.76	0.835	0.798	1.158	1.098	1.203	1.192	0.417	0.416	0.409	0.036	0.037	0.708	0.738	0.734	0.411	0.41	0.422	0.707	0.697	0.733	0.257	0.26	0.258
1245	0.279	0.322	0.329	1.218	1.248	1.311	0.493	0.519	0.505	1.282	1.246	1.111	0.696	1.588	0.799	0.907	1.17	0.963	0.304	0.311	0.303	0.44	0.42	0.412	0.365	0.421	0.4	0.419	0.411	0.406	0.299	0.308	0.294	1.357	1.3	1.377	1.117	1.142	1.136	1.449	1.146	1.171	2.291	2.188	2.194	0.963	0.964	0.963	0.776	0.807	0.953	1.295	1.283	1.277	1.056	1.103	1.019	0.767	0.868	0.762	0.273	0.297	0.292	1.036	0.966	1.016	0.037	0.035	0.038	0.035	0.042	0.035	0.771	0.859	0.822	1.197	1.135	1.23	1.22	0.419	0.413	0.414	0.036	0.037	0.718	0.741	0.737	0.417	0.412	0.415	0.713	0.705	0.73	0.245	0.253	0.25
1260	0.281	0.323	0.332	1.226	1.255	1.324	0.496	0.521	0.509	1.338	1.278	1.13	0.726	1.659	0.827	0.928	1.195	0.972	0.303	0.305	0.303	0.443	0.425	0.418	0.374	0.423	0.402	0.425	0.423	0.414	0.301	0.315	0.301	1.399	1.349	1.411	1.13	1.159	1.155	1.514	1.182	1.201	2.303	2.172	2.221	0.987	0.982	0.966	0.807	0.842	0.982	1.305	1.297	1.29	1.091	1.128	1.069	0.786	0.889	0.771	0.271	0.292	0.29	1.057	0.987	1.034	0.038	0.034	0.038	0.036	0.042	0.036	0.778	0.859	0.83	1.239	1.173	1.288	1.267	0.431	0.425	0.424	0.036	0.037	0.732	0.755	0.755	0.422	0.421	0.426	0.721	0.707	0.744	0.261	0.261	0.263
1275	0.275	0.318	0.331	1.257	1.282	1.365	0.5	0.523	0.51	1.379	1.315	1.152	0.766	1.727	0.852	0.949	1.214	1.004	0.308	0.309	0.296	0.448	0.422	0.418	0.368	0.422	0.4	0.423	0.421	0.411	0.294	0.306	0.288	1.422	1.368	1.441	1.142	1.172	1.164	1.572	1.198	1.225	2.324	2.226	2.254	1.007	1.001	0.999	0.847	0.877	1.024	1.317	1.312	1.298	1.11	1.15	1.079	0.784	0.902	0.776	0.268	0.295	0.288	1.081	1.011	1.053	0.037	0.034	0.037	0.035	0.042	0.036	0.794	0.881	0.846	1.268	1.2	1.309	1.277	0.423	0.42	0.412	0.036	0.037	0.741	0.758	0.756	0.426	0.42	0.428	0.727	0.723	0.751	0.248	0.256	0.253
1290	0.277	0.318	0.33	1.269	1.307	1.383	0.504	0.531	0.515	1.401	1.337	1.171	0.799	1.787	0.891	0.97	1.236	1.013	0.305	0.308	0.297	0.448	0.431	0.421	0.373	0.428	0.404	0.43	0.426	0.418	0.296	0.31	0.294	1.45	1.409	1.46	1.16	1.188	1.181	1.63	1.222	1.252	2.317	2.246	2.276	1.025	1.021	0.996	0.871	0.909	1.057	1.329	1.321	1.304	1.153	1.175	1.105	0.801	0.912	0.789	0.269	0.291	0.285	1.106	1.03	1.069	0.038	0.034	0.037	0.035	0.042	0.035	0.81	0.904	0.858	1.302	1.24	1.356	1.323	0.442	0.434	0.436	0.036	0.036	0.745	0.759	0.762	0.427	0.425	0.435	0.738	0.725	0.758	0.258	0.263	0.263
1305	0.278	0.319	0.327	1.303	1.341	1.426	0.503	0.524	0.512	1.422	1.36	1.186	0.819	1.845	0.917	0.98	1.256	1.014	0.303	0.305	0.294	0.455	0.428	0.419	0.373	0.427	0.405	0.43	0.427	0.42	0.291	0.302	0.286	1.469	1.431	1.485	1.174	1.204	1.191	1.688	1.248	1.278	2.336	2.263	2.296	1.06	1.036	1.025	0.907	0.943	1.104	1.341	1.333	1.316	1.177	1.207	1.126	0.815	0.931	0.793	0.266	0.288	0.286	1.122	1.052	1.079	0.037	0.034	0.038	0.035	0.041	0.035	0.812	0.915	0.877	1.342	1.284	1.388	1.359	0.44	0.44	0.438	0.035	0.036	0.75	0.76	0.763	0.43	0.423	0.426	0.734	0.725	0.764	0.252	0.255	0.258
1320	0.279	0.32	0.331	1.325	1.347	1.471	0.513	0.537	0.522	1.434	1.379	1.215	0.829	1.889	0.942	0.994	1.27	1.03	0.302	0.307	0.299	0.456	0.435	0.431	0.378	0.435	0.41	0.436	0.432	0.428	0.292	0.3	0.286	1.492	1.468	1.512	1.187	1.222	1.214	1.766	1.282	1.306	2.335	2.309	2.284	1.068	1.056	1.036	0.944	0.981	1.138	1.358	1.347	1.326	1.183	1.225	1.189	0.82	0.938	0.798	0.268	0.29	0.286	1.145	1.074	1.098	0.038	0.035	0.038	0.036	0.042	0.036	0.815	0.926	0.889	1.36	1.317	1.446	1.399	0.436	0.439	0.432	0.036	0.037	0.762	0.771	0.768	0.437	0.432	0.442	0.754	0.749	0.783	0.261	0.266	0.262
1335	0.277	0.318	0.329	1.348	1.397	1.494	0.51	0.528	0.517	1.444	1.391	1.211	0.834	1.941	0.925	1.021	1.291	1.064	0.305	0.304	0.29	0.458	0.432	0.426	0.376	0.434	0.409	0.436	0.435	0.43	0.29	0.299	0.283	1.502	1.483	1.528	1.196	1.229	1.22	1.83	1.298	1.323	2.379	2.326	2.298	1.083	1.076	1.054	0.984	1.013	1.176	1.372	1.357	1.337	1.21	1.25	1.183	0.831	0.95	0.802	0.265	0.29	0.283	1.166	1.094	1.113	0.038	0.035	0.038	0.036	0.042	0.036	0.832	0.938	0.906	1.412	1.363	1.498	1.436	0.451	0.455	0.445	0.036	0.037	0.774	0.774	0.779	0.436	0.43	0.442	0.763	0.759	0.795	0.254	0.259	0.257
1350	0.275	0.316	0.327	1.362	1.406	1.53	0.517	0.544	0.526	1.438	1.397	1.228	0.837	1.982	0.962	1.038	1.306	1.078	0.298	0.303	0.293	0.462	0.44	0.43	0.384	0.437	0.413	0.447	0.442	0.436	0.292	0.306	0.291	1.528	1.524	1.567	1.215	1.247	1.24	1.903	1.341	1.348	2.382	2.341	2.332	1.121	1.098	1.065	1.017	1.06	1.21	1.382	1.369	1.344	1.24	1.273	1.199	0.841	0.961	0.808	0.265	0.289	0.281	1.183	1.113	1.126	0.038	0.035	0.038	0.036	0.042	0.036	0.836	0.952	0.916	1.463	1.398	1.538	1.494	0.456	0.456	0.453	0.036	0.038	0.786	0.789	0.784	0.437	0.435	0.444	0.774	0.77	0.803	0.259	0.265	0.261
1365	0.273	0.312	0.319	1.385	1.434	1.568	0.514	0.541	0.524	1.432	1.394	1.233	0.853	2.021	1.008	1.048	1.323	1.088	0.298	0.301	0.287	0.465	0.438	0.429	0.386	0.442	0.413	0.438	0.442	0.437	0.283	0.291	0.277	1.537	1.537	1.599	1.224	1.256	1.25	1.959	1.35	1.367	2.386	2.344	2.342	1.13	1.106	1.083	1.049	1.094	1.25	1.389	1.38	1.349	1.275	1.291	1.257	0.846	0.967	0.803	0.262	0.286	0.283	1.201	1.137	1.139	0.038	0.035	0.039	0.036	0.042	0.036	0.831	0.96	0.926	1.533	1.46	1.585	1.558	0.462	0.459	0.466	0.036	0.037	0.79	0.789	0.789	0.44	0.435	0.448	0.786	0.784	0.813	0.256	0.26	0.262
1380	0.276	0.314	0.324	1.404	1.484	1.609	0.527	0.551	0.531	1.434	1.417	1.251	0.826	2.044	0.94	1.071	1.335	1.112	0.302	0.302	0.294	0.467	0.446	0.438	0.391	0.444	0.418	0.448	0.448	0.441	0.285	0.292	0.278	1.568	1.563	1.626	1.243	1.274	1.268	2.007	1.367	1.39	2.39	2.357	2.345	1.145	1.123	1.095	1.084	1.133	1.282	1.403	1.393	1.362	1.288	1.314	1.25	0.855	0.977	0.803	0.267	0.288	0.284	1.215	1.152	1.15	0.038	0.036	0.039	0.036	0.043	0.036	0.837	0.971	0.941	1.584	1.515	1.643	1.627	0.451	0.452	0.461	0.037	0.037	0.807	0.807	0.808	0.444	0.443	0.458	0.814	0.805	0.837	0.269	0.274	0.268
1395	0.27	0.312	0.321	1.419	1.522	1.637	0.52	0.547	0.524	1.443	1.431	1.248	0.848	2.071	1.035	1.075	1.351	1.136	0.295	0.296	0.284	0.464	0.443	0.431	0.39	0.448	0.418	0.449	0.451	0.446	0.285	0.293	0.283	1.589	1.58	1.644	1.248	1.283	1.279	2.019	1.4	1.411	2.393	2.386	2.374	1.163	1.135	1.102	1.107	1.161	1.318	1.418	1.408	1.372	1.319	1.331	1.272	0.875	0.991	0.822	0.262	0.285	0.281	1.227	1.165	1.159	0.037	0.034	0.037	0.036	0.042	0.035	0.853	0.985	0.944	1.616	1.563	1.678	1.678	0.466	0.468	0.474	0.036	0.037	0.828	0.817	0.817	0.448	0.447	0.452	0.817	0.818	0.855	0.268	0.274	0.274
1410	0.273	0.311	0.318	1.462	1.542	1.672	0.53	0.552	0.535	1.461	1.438	1.261	0.874	2.098	1.04	1.089	1.371	1.155	0.297	0.301	0.294	0.472	0.451	0.437	0.396	0.45	0.427	0.456	0.457	0.454	0.288	0.297	0.285	1.613	1.608	1.661	1.265	1.297	1.292	2.037	1.41	1.412	2.421	2.376	2.387	1.183	1.157	1.12	1.135	1.204	1.353	1.427	1.416	1.379	1.345	1.348	1.298	0.874	0.992	0.808	0.265	0.288	0.284	1.238	1.182	1.167	0.038	0.035	0.039	0.036	0.043	0.036	0.859	0.991	0.961	1.658	1.625	1.701	1.703	0.468	0.475	0.485	0.036	0.037	0.824	0.818	0.823	0.454	0.449	0.46	0.826	0.816	0.86	0.269	0.275	0.275
1425	0.269	0.303	0.309	1.456	1.563	1.713	0.524	0.552	0.531	1.463	1.441	1.255	0.875	2.107	1.057	1.095	1.377	1.149	0.294	0.299	0.289	0.469	0.451	0.439	0.399	0.451	0.427	0.456	0.458	0.449	0.283	0.293	0.273	1.619	1.618	1.666	1.28	1.31	1.306	2.074	1.444	1.449	2.419	2.372	2.391	1.199	1.17	1.123	1.168	1.241	1.384	1.44	1.428	1.387	1.351	1.373	1.349	0.871	0.994	0.806	0.265	0.285	0.281	1.256	1.192	1.179	0.038	0.034	0.038	0.036	0.042	0.036	0.869	1.005	0.964	1.684	1.669	1.713	1.717	0.487	0.484	0.489	0.037	0.037	0.839	0.831	0.832	0.456	0.454	0.463	0.845	0.836	0.881	0.275	0.278	0.278
1440	0.275	0.31	0.32	1.481	1.564	1.764	0.529	0.552	0.535	1.474	1.432	1.248	0.935	2.119	1.114	1.108	1.394	1.173	0.29	0.287	0.282	0.468	0.444	0.435	0.397	0.453	0.429	0.459	0.464	0.458	0.285	0.297	0.284	1.633	1.637	1.679	1.285	1.321	1.317	2.121	1.459	1.482	2.439	2.398	2.413	1.208	1.186	1.135	1.192	1.274	1.412	1.454	1.44	1.394	1.383	1.386	1.378	0.882	0.998	0.823	0.265	0.283	0.28	1.27	1.209	1.188	0.038	0.035	0.038	0.036	0.042	0.036	0.861	0.989	0.962	1.691	1.683	1.719	1.723	0.501	0.486	0.506	0.036	0.037	0.859	0.842	0.843	0.456	0.451	0.461	0.854	0.839	0.895	0.272	0.274	0.277
1455	0.271	0.302	0.313	1.499	1.572	1.829	0.531	0.552	0.529	1.479	1.433	1.258	0.954	2.146	1.026	1.118	1.402	1.189	0.296	0.3	0.287	0.473	0.455	0.445	0.406	0.455	0.432	0.459	0.463	0.457	0.281	0.289	0.272	1.638	1.643	1.686	1.305	1.334	1.331	2.124	1.473	1.482	2.458	2.451	2.414	1.227	1.199	1.15	1.224	1.314	1.431	1.467	1.449	1.404	1.395	1.403	1.396	0.884	0.991	0.809	0.261	0.284	0.28	1.282	1.225	1.198	0.038	0.035	0.038	0.036	0.042	0.035	0.873	1.003	0.961	1.699	1.696	1.727	1.727	0.497	0.492	0.504	0.036	0.038	0.866	0.85	0.855	0.461	0.46	0.474	0.863	0.859	0.914	0.275	0.278	0.281
1470	0.275	0.317	0.322	1.522	1.622	1.877	0.532	0.56	0.536	1.472	1.441	1.246	0.987	2.171	1.085	1.125	1.417	1.203	0.29	0.291	0.283	0.473	0.451	0.445	0.408	0.461	0.433	0.461	0.469	0.464	0.284	0.294	0.278	1.647	1.653	1.691	1.31	1.346	1.342	2.159	1.501	1.514	2.455	2.438	2.415	1.245	1.217	1.154	1.245	1.347	1.453	1.479	1.461	1.413	1.429	1.429	1.424	0.897	1.002	0.817	0.262	0.283	0.28	1.29	1.234	1.203	0.039	0.036	0.038	0.037	0.042	0.036	0.854	0.999	0.975	1.703	1.704	1.727	1.729	0.509	0.495	0.514	0.037	0.038	0.891	0.86	0.862	0.46	0.462	0.471	0.88	0.865	0.931	0.275	0.279	0.281
1485	0.267	0.302	0.313	1.542	1.675	1.945	0.53	0.561	0.542	1.48	1.438	1.249	0.977	2.173	1.131	1.139	1.43	1.216	0.292	0.296	0.289	0.48	0.459	0.45	0.416	0.464	0.447	0.464	0.471	0.466	0.282	0.285	0.271	1.657	1.661	1.698	1.323	1.361	1.361	2.2	1.526	1.543	2.492	2.463	2.446	1.262	1.221	1.16	1.272	1.389	1.469	1.492	1.474	1.422	1.458	1.433	1.442	0.893	1.002	0.803	0.263	0.283	0.282	1.303	1.245	1.212	0.039	0.036	0.038	0.037	0.043	0.036	0.862	1.013	0.977	1.712	1.712	1.737	1.737	0.524	0.519	0.525	0.037	0.037	0.908	0.872	0.878	0.468	0.47	0.482	0.904	0.891	0.962	0.281	0.281	0.284
1500	0.268	0.307	0.317	1.559	1.705	2.008	0.536	0.56	0.547	1.478	1.436	1.239	0.976	2.185	1.092	1.155	1.446	1.232	0.297	0.295	0.29	0.478	0.458	0.459	0.415	0.471	0.444	0.466	0.473	0.475	0.284	0.29	0.275	1.663	1.668	1.7	1.331	1.371	1.371	2.196	1.541	1.544	2.489	2.477	2.465	1.276	1.239	1.17	1.295	1.418	1.479	1.504	1.487	1.432	1.514	1.449	1.498	0.91	0.998	0.81	0.261	0.281	0.276	1.311	1.256	1.217	0.039	0.035	0.039	0.037	0.043	0.037	0.852	0.995	0.965	1.711	1.716	1.737	1.739	0.548	0.549	0.56	0.037	0.038	0.931	0.885	0.885	0.469	0.47	0.479	0.926	0.913	0.978	0.27	0.271	0.277
1515	0.265	0.306	0.314	1.578	1.769	2.079	0.539	0.571	0.543	1.482	1.439	1.237	1.05	2.187	1.129	1.162	1.455	1.243	0.292	0.293	0.281	0.475	0.459	0.46	0.412	0.471	0.445	0.463	0.469	0.475	0.278	0.284	0.271	1.661	1.669	1.704	1.341	1.382	1.387	2.206	1.562	1.583	2.518	2.502	2.477	1.298	1.253	1.186	1.321	1.442	1.488	1.519	1.499	1.443	1.583	1.467	1.527	0.91	0.987	0.779	0.257	0.275	0.276	1.32	1.266	1.221	0.039	0.035	0.038	0.036	0.042	0.036	0.844	1.007	0.961	1.721	1.724	1.742	1.745	0.544	0.54	0.542	0.037	0.038	0.932	0.891	0.889	0.473	0.472	0.48	0.93	0.914	0.967	0.259	0.262	0.265
1530	0.268	0.306	0.313	1.599	1.838	2.131	0.545	0.569	0.547	1.484	1.437	1.229	1.019	2.17	1.178	1.162	1.461	1.243	0.294	0.296	0.286	0.483	0.47	0.464	0.42	0.478	0.449	0.467	0.472	0.477	0.275	0.28	0.266	1.669	1.675	1.703	1.351	1.396	1.403	2.213	1.583	1.592	2.493	2.486	2.449	1.329	1.26	1.185	1.335	1.469	1.489	1.531	1.508	1.446	1.613	1.477	1.553	0.909	0.989	0.782	0.26	0.281	0.277	1.327	1.274	1.228	0.039	0.036	0.039	0.036	0.043	0.036	0.841	0.995	0.956	1.717	1.718	1.737	1.74	0.545	0.543	0.559	0.037	0.038	0.968	0.911	0.908	0.478	0.478	0.487	0.968	0.95	0.993	0.266	0.272	0.265
1545	0.269	0.306	0.317	1.668	1.91	2.189	0.535	0.562	0.543	1.494	1.454	1.214	1.09	2.206	1.206	1.177	1.476	1.282	0.29	0.289	0.285	0.484	0.465	0.463	0.421	0.475	0.45	0.465	0.473	0.48	0.277	0.286	0.272	1.67	1.68	1.709	1.361	1.407	1.412	2.255	1.611	1.608	2.529	2.509	2.477	1.324	1.275	1.207	1.353	1.49	1.491	1.544	1.517	1.457	1.665	1.498	1.6	0.923	0.98	0.798	0.256	0.274	0.275	1.332	1.281	1.231	0.038	0.035	0.038	0.036	0.043	0.036	0.842	0.982	0.953	1.725	1.726	1.743	1.744	0.576	0.567	0.572	0.037	0.038	0.986	0.946	0.935	0.478	0.478	0.488	1.004	0.977	1.032	0.267	0.267	0.267
1560	0.262	0.301	0.313	1.685	1.977	2.239	0.539	0.575	0.546	1.499	1.446	1.225	1.145	2.232	1.281	1.189	1.489	1.284	0.294	0.29	0.282	0.484	0.474	0.471	0.426	0.483	0.456	0.473	0.481	0.486	0.281	0.29	0.275	1.675	1.684	1.711	1.376	1.421	1.425	2.278	1.599	1.673	2.57	2.523	2.493	1.344	1.291	1.199	1.371	1.504	1.497	1.556	1.534	1.466	1.712	1.505	1.616	0.927	0.976	0.788	0.257	0.276	0.276	1.338	1.286	1.232	0.039	0.036	0.039	0.037	0.043	0.037	0.84	0.98	0.953	1.72	1.726	1.742	1.745	0.578	0.567	0.582	0.037	0.039	0.999	0.973	0.962	0.485	0.48	0.491	1.014	0.986	1.041	0.263	0.266	0.269
1575	0.262	0.303	0.315	1.671	2.04	2.282	0.538	0.57	0.546	1.507	1.449	1.213	1.177	2.277	1.322	1.192	1.498	1.302	0.29	0.287	0.279	0.485	0.469	0.47	0.426	0.486	0.46	0.471	0.478	0.484	0.276	0.284	0.272	1.676	1.685	1.713	1.384	1.432	1.44	2.3	1.603	1.652	2.563	2.522	2.501	1.382	1.299	1.214	1.389	1.516	1.494	1.569	1.546	1.475	1.758	1.522	1.643	0.922	0.971	0.788	0.256	0.277	0.273	1.339	1.293	1.232	0.038	0.035	0.039	0.036	0.042	0.036	0.84	0.974	0.949	1.724	1.727	1.745	1.75	0.599	0.591	0.61	0.037	0.037	1.008	0.988	0.974	0.494	0.483	0.493	1.021	0.989	1.037	0.28	0.265	0.268
1590	0.264	0.3	0.307	1.685	2.098	2.312	0.535	0.575	0.549	1.514	1.452	1.214	1.217	2.305	1.383	1.196	1.506	1.322	0.29	0.29	0.281	0.491	0.476	0.48	0.427	0.488	0.462	0.471	0.481	0.483	0.273	0.279	0.266	1.677	1.684	1.714	1.394	1.45	1.456	2.323	1.621	1.71	2.554	2.536	2.518	1.369	1.325	1.218	1.397	1.53	1.497	1.585	1.558	1.482	1.807	1.535	1.664	0.931	0.952	0.778	0.257	0.275	0.274	1.342	1.294	1.226	0.038	0.035	0.039	0.036	0.042	0.036	0.831	0.959	0.945	1.724	1.727	1.746	1.751	0.598	0.585	0.622	0.037	0.038	1.018	1	0.992	0.497	0.486	0.497	1.031	1.001	1.037	0.255	0.264	0.265
1605	0.261	0.299	0.309	1.737	2.153	2.324	0.538	0.572	0.548	1.522	1.467	1.204	1.277	2.337	1.438	1.215	1.518	1.332	0.29	0.291	0.284	0.49	0.477	0.48	0.433	0.498	0.468	0.472	0.485	0.481	0.277	0.282	0.267	1.68	1.686	1.716	1.414	1.464	1.473	2.332	1.634	1.754	2.544	2.521	2.508	1.419	1.324	1.226	1.41	1.519	1.499	1.592	1.568	1.494	1.851	1.552	1.684	0.943	0.939	0.788	0.258	0.274	0.271	1.345	1.297	1.227	0.039	0.035	0.039	0.036	0.043	0.036	0.842	0.956	0.952	1.723	1.723	1.744	1.75	0.609	0.603	0.641	0.037	0.038	1.039	1.027	1.022	0.503	0.492	0.501	1.057	1.038	1.076	0.27	0.268	0.267
1620	0.263	0.299	0.311	1.771	2.21	2.346	0.539	0.57	0.547	1.533	1.483	1.191	1.346	2.378	1.523	1.215	1.528	1.343	0.284	0.283	0.273	0.491	0.473	0.48	0.433	0.5	0.468	0.469	0.486	0.481	0.272	0.281	0.268	1.683	1.692	1.722	1.423	1.484	1.483	2.354	1.662	1.72	2.574	2.548	2.544	1.422	1.34	1.229	1.418	1.537	1.502	1.61	1.587	1.503	1.893	1.578	1.716	0.931	0.924	0.779	0.258	0.275	0.271	1.342	1.3	1.224	0.039	0.035	0.038	0.036	0.043	0.036	0.834	0.953	0.95	1.73	1.732	1.751	1.756	0.625	0.615	0.658	0.037	0.038	1.034	1.03	1.036	0.509	0.497	0.508	1.05	1.028	1.068	0.266	0.268	0.269
1635	0.262	0.3	0.308	1.757	2.253	2.349	0.542	0.579	0.549	1.539	1.484	1.193	1.403	2.366	1.559	1.231	1.535	1.345	0.291	0.287	0.282	0.494	0.481	0.489	0.439	0.503	0.475	0.475	0.495	0.484	0.273	0.283	0.27	1.683	1.695	1.717	1.438	1.492	1.501	2.37	1.676	1.802	2.572	2.538	2.534	1.406	1.356	1.228	1.419	1.527	1.499	1.62	1.592	1.512	1.927	1.567	1.73	0.942	0.923	0.797	0.257	0.272	0.273	1.345	1.299	1.221	0.038	0.035	0.038	0.036	0.042	0.036	0.835	0.95	0.941	1.725	1.727	1.746	1.756	0.635	0.639	0.67	0.037	0.037	1.067	1.063	1.063	0.514	0.503	0.513	1.079	1.067	1.111	0.268	0.272	0.272
1650	0.257	0.301	0.311	1.755	2.28	2.365	0.54	0.579	0.551	1.545	1.5	1.174	1.445	2.35	1.598	1.235	1.541	1.36	0.283	0.282	0.274	0.496	0.477	0.493	0.438	0.508	0.48	0.476	0.496	0.481	0.273	0.279	0.265	1.683	1.694	1.719	1.458	1.506	1.516	2.369	1.705	1.854	2.554	2.524	2.513	1.458	1.36	1.242	1.414	1.522	1.5	1.635	1.606	1.517	1.959	1.575	1.753	0.93	0.916	0.806	0.255	0.273	0.269	1.347	1.299	1.223	0.038	0.035	0.038	0.036	0.042	0.036	0.838	0.96	0.955	1.727	1.728	1.749	1.758	0.649	0.644	0.664	0.037	0.038	1.064	1.054	1.06	0.519	0.505	0.517	1.077	1.056	1.095	0.265	0.271	0.27
1665	0.261	0.297	0.304	1.766	2.319	2.368	0.544	0.581	0.554	1.552	1.516	1.173	1.49	2.397	1.644	1.242	1.548	1.37	0.286	0.287	0.278	0.501	0.485	0.493	0.443	0.512	0.486	0.477	0.498	0.482	0.268	0.273	0.259	1.685	1.694	1.72	1.467	1.522	1.531	2.395	1.788	1.881	2.56	2.544	2.525	1.489	1.375	1.24	1.422	1.534	1.499	1.65	1.619	1.524	2.003	1.584	1.774	0.912	0.909	0.812	0.26	0.276	0.275	1.347	1.304	1.223	0.038	0.035	0.038	0.036	0.043	0.036	0.837	0.94	0.944	1.727	1.728	1.75	1.758	0.677	0.674	0.696	0.037	0.038	1.078	1.065	1.079	0.524	0.513	0.52	1.088	1.072	1.108	0.271	0.278	0.266
1680	0.26	0.297	0.31	1.827	2.361	2.375	0.543	0.584	0.553	1.56	1.529	1.163	1.549	2.44	1.706	1.254	1.557	1.396	0.284	0.289	0.277	0.5	0.481	0.498	0.439	0.515	0.486	0.474	0.495	0.478	0.266	0.274	0.257	1.68	1.694	1.718	1.486	1.54	1.536	2.42	1.849	1.998	2.561	2.545	2.552	1.499	1.388	1.258	1.423	1.542	1.499	1.663	1.629	1.533	2.042	1.598	1.799	0.891	0.878	0.798	0.254	0.273	0.268	1.347	1.303	1.223	0.037	0.035	0.038	0.036	0.042	0.036	0.847	0.962	0.961	1.729	1.731	1.754	1.761	0.704	0.695	0.704	0.037	0.038	1.083	1.073	1.071	0.526	0.516	0.524	1.087	1.069	1.111	0.267	0.269	0.274
1695	0.263	0.296	0.304	1.899	2.376	2.35	0.545	0.584	0.554	1.568	1.536	1.153	1.596	2.463	1.755	1.261	1.563	1.401	0.285	0.286	0.278	0.506	0.49	0.505	0.445	0.529	0.495	0.482	0.501	0.483	0.267	0.275	0.259	1.687	1.698	1.72	1.5	1.56	1.563	2.427	1.896	1.999	2.546	2.541	2.53	1.514	1.391	1.236	1.425	1.526	1.5	1.68	1.639	1.541	2.078	1.603	1.817	0.898	0.887	0.806	0.26	0.277	0.271	1.347	1.304	1.222	0.038	0.035	0.039	0.036	0.042	0.036	0.841	0.942	0.955	1.727	1.73	1.751	1.759	0.703	0.699	0.736	0.037	0.038	1.088	1.095	1.097	0.535	0.523	0.531	1.106	1.081	1.117	0.267	0.274	0.278
1710	0.264	0.296	0.306	1.928	2.405	2.359	0.544	0.583	0.553	1.581	1.534	1.145	1.647	2.47	1.81	1.276	1.572	1.436	0.278	0.275	0.272	0.502	0.485	0.501	0.444	0.521	0.495	0.477	0.496	0.482	0.264	0.272	0.258	1.685	1.696	1.722	1.51	1.58	1.578	2.442	1.925	1.988	2.564	2.557	2.553	1.484	1.407	1.247	1.422	1.536	1.501	1.693	1.653	1.55	2.123	1.625	1.848	0.899	0.905	0.837	0.254	0.272	0.267	1.349	1.307	1.223	0.039	0.036	0.039	0.037	0.043	0.037	0.852	0.939	0.955	1.729	1.733	1.756	1.763	0.727	0.731	0.758	0.037	0.038	1.115	1.113	1.116	0.537	0.523	0.537	1.127	1.106	1.154	0.27	0.274	0.276
1725	0.261	0.289	0.3	1.976	2.409	2.361	0.545	0.585	0.553	1.588	1.532	1.142	1.692	2.462	1.858	1.285	1.578	1.436	0.286	0.286	0.277	0.512	0.495	0.506	0.452	0.532	0.507	0.486	0.503	0.488	0.271	0.274	0.262	1.685	1.699	1.722	1.526	1.596	1.588	2.462	1.954	2.049	2.547	2.541	2.529	1.528	1.399	1.252	1.423	1.538	1.505	1.711	1.663	1.555	2.147	1.631	1.867	0.89	0.894	0.817	0.258	0.274	0.272	1.355	1.308	1.225	0.038	0.035	0.038	0.036	0.042	0.036	0.845	0.933	0.938	1.726	1.729	1.753	1.76	0.749	0.745	0.774	0.037	0.037	1.117	1.124	1.124	0.546	0.532	0.545	1.129	1.114	1.152	0.276	0.276	0.271
1740	0.258	0.288	0.299	2.033	2.411	2.365	0.542	0.581	0.553	1.594	1.537	1.135	1.747	2.475	1.906	1.302	1.587	1.459	0.278	0.276	0.273	0.505	0.49	0.509	0.446	0.533	0.507	0.485	0.506	0.489	0.269	0.278	0.264	1.687	1.696	1.72	1.535	1.607	1.597	2.473	1.996	2.055	2.534	2.525	2.516	1.527	1.418	1.264	1.417	1.529	1.506	1.727	1.674	1.562	2.181	1.662	1.891	0.887	0.876	0.833	0.255	0.268	0.269	1.358	1.31	1.224	0.038	0.035	0.038	0.036	0.042	0.036	0.855	0.932	0.949	1.726	1.729	1.75	1.758	0.758	0.765	0.781	0.036	0.037	1.128	1.138	1.135	0.55	0.535	0.546	1.13	1.111	1.152	0.284	0.284	0.284
